ID,team,이름,현재 상태
69306,KIA,김주형,KBO
74540,삼성,강민호,KBO
97109,LG,이병규,은퇴
76100,LG,이병규,KBO
67363,LG,이병규,Futures
71857,SK,박재상,은퇴
79465,SK,배영섭,은퇴
62893,KIA,최정민,KBO
40003,KIA,최정우,은퇴
80583,KIA,최정기,은퇴
65464,KIA,최정용,KBO
96824,KIA,최정환,은퇴
69992,KIA,최정원,KBO
75847,KIA,최정,KBO
69762,상무,박윤철,Futures
77848,상무,박윤,은퇴
72133,LG,박용택,은퇴
97300,LG,김일경,은퇴
79530,LG,양종민,은퇴
62338,넥센,박종윤,은퇴
71562,넥센,박종윤,은퇴
99244,넥센,박종윤,은퇴
71848,SK,조동화,은퇴
74103,KIA,박기남,은퇴
73824,삼성,최경철,은퇴
71564,롯데,이대호,KBO
73339,NC,이종욱,은퇴
78513,롯데,전준우,KBO
96610,KT,장성호,은퇴
78603,KIA,김선빈,KBO
94629,NC,이호준,은퇴
64058,NC,이호준,은퇴
73606,KIA,서동욱,은퇴
72442,두산,김현수,은퇴
69516,두산,김현수,KBO
76290,두산,김현수,KBO
98144,한화,조인성,은퇴
60296,두산,김동길,은퇴
70122,한화,최승환,은퇴
75334,삼성,오재일,KBO
75125,키움,박병호,KBO
89630,키움,박병호,은퇴
93607,KIA,이종범,은퇴
72325,넥센,강병식,은퇴
99222,두산,홍성흔,은퇴
68103,LG,가르시아,은퇴
72736,LG,가르시아,은퇴
70441,LG,가르시아,은퇴
78595,LG,가르시아,은퇴
74729,한화,최진행,은퇴
74846,SK,박정권,은퇴
79198,LG,윤진호,은퇴
76232,NC,양의지,KBO
75151,SSG,정의윤,KBO
71835,KT,조중근,은퇴
94132,LG,최동수,은퇴
70756,KIA,이범호,은퇴
72559,KIA,신종길,은퇴
76536,롯데,손용석,은퇴
73703,한화,한상훈,은퇴
75441,NC,조영훈,은퇴
72214,두산,고영민,은퇴
72443,KIA,최형우,KBO
79453,KT,오정복,은퇴
74756,한화,박노민,은퇴
73563,롯데,이인구,은퇴
74465,NC,박석민,KBO
96307,SK,박진만,은퇴
71552,NC,최준석,은퇴
75706,KIA,전현태,은퇴
96465,LG,정성훈,은퇴
67422,LG,정성훈,은퇴
99606,LG,정성훈,은퇴
90673,LG,정성훈,은퇴
74823,LG,임훈,은퇴
75808,LG,정근우,은퇴
74339,KT,유한준,KBO
61332,넥센,알드리지,은퇴
65764,한화,김민우,KBO
99442,한화,김민우,은퇴
66007,한화,김민우,은퇴
72303,한화,김민우,은퇴
96722,LG,심광호,은퇴
71238,두산,김민성,은퇴
77564,두산,김민성,KBO
67001,두산,김민성,은퇴
63669,두산,김민성,은퇴
71610,한화,김경언,은퇴
65305,고양,김상현,은퇴
92502,고양,김상현,은퇴
97527,고양,김상현,은퇴
70646,고양,김상현,은퇴
79231,두산,정수빈,KBO
72860,SK,이대수,은퇴
76435,롯데,이여상,은퇴
74206,두산,김재호,KBO
71504,KT,신명철,은퇴
77248,두산,오재원,KBO
71432,삼성,박한이,은퇴
93550,롯데,김정훈,은퇴
66367,롯데,안정훈,은퇴
75537,롯데,조정훈,은퇴
79189,롯데,박정훈,은퇴
98334,롯데,이정훈,은퇴
96113,롯데,김정훈,은퇴
87721,롯데,이정훈,은퇴
60860,롯데,김정훈,은퇴
72853,롯데,송정훈,은퇴
60523,롯데,정훈,KBO
89610,롯데,김정훈,은퇴
67644,롯데,이정훈,KBO
96542,롯데,배정훈,은퇴
60635,롯데,이정훈,은퇴
91542,롯데,박정훈,은퇴
97541,롯데,이정훈,은퇴
75640,롯데,백정훈,은퇴
69035,롯데,이정훈,은퇴
76325,넥센,강정호,은퇴
65518,롯데,강동우,은퇴
98420,롯데,강동우,은퇴
76469,KT,모상기,은퇴
71842,SSG,정상호,KBO
73136,한화,이성열,KBO
61208,한화,정진호,KBO
83450,한화,정진호,은퇴
77243,KT,허도환,KBO
97202,삼성,진갑용,은퇴
75620,KIA,윤석민,은퇴
74215,KIA,윤석민,은퇴
79705,한화,김회성,은퇴
79150,LG,정주현,KBO
77609,KT,김연훈,은퇴
75608,KIA,최훈락,은퇴
78629,KIA,나지완,KBO
74163,키움,이용규,KBO
98218,두산,김동주,은퇴
51230,두산,김동주,KBO
72546,롯데,문규현,은퇴
77532,롯데,손아섭,KBO
60265,화성,김상훈,은퇴
84112,화성,김상훈,은퇴
70612,화성,김상훈,은퇴
74745,한화,고동진,은퇴
75344,NC,허준,은퇴
93705,NC,허준,은퇴
79535,NC,허준혁,은퇴
74556,NC,허준혁,은퇴
98538,LG,손인호,은퇴
71837,SSG,김강민,KBO
73602,한화,차일목,은퇴
61353,SSG,고종욱,KBO
72742,삼성,채상병,은퇴
73409,삼성,강명구,은퇴
77692,삼성,강명구,은퇴
78467,KIA,이영욱,은퇴
73825,KIA,이영욱,은퇴
98742,한화,신경현,은퇴
70240,한화,정원석,은퇴
89611,해태,김태완,은퇴
76746,해태,김태완,은퇴
66303,해태,김태완,은퇴
74158,해태,김태완,은퇴
72456,삼성,손주인,은퇴
77623,KIA,최희섭,은퇴
72606,NC,이현곤,은퇴
76430,SSG,김상수,KBO
79402,SSG,김상수,KBO
78548,KT,장성우,KBO
69306,키움,김주형,KBO
74605,키움,김주형,은퇴
74540,삼성,강민호,KBO
97109,LG,이병규,은퇴
76100,LG,이병규,KBO
67363,LG,이병규,Futures
71857,SK,박재상,은퇴
79465,SK,배영섭,은퇴
75847,SSG,최정,KBO
40003,SSG,최정우,은퇴
96824,SSG,최정환,은퇴
80583,SSG,최정기,은퇴
69992,SSG,최정원,KBO
65464,SSG,최정용,KBO
62893,SSG,최정민,KBO
72133,LG,박용택,은퇴
97300,LG,김일경,은퇴
79530,LG,양종민,은퇴
99244,두산,박종윤,은퇴
62338,두산,박종윤,은퇴
71562,두산,박종윤,은퇴
71848,SK,조동화,은퇴
74103,KIA,박기남,은퇴
73824,삼성,최경철,은퇴
71564,롯데,이대호,KBO
73339,NC,이종욱,은퇴
78513,롯데,전준우,KBO
96610,KT,장성호,은퇴
78603,KIA,김선빈,KBO
64058,KT,이호준,은퇴
94629,KT,이호준,은퇴
73606,KIA,서동욱,은퇴
72442,두산,김현수,은퇴
76290,두산,김현수,KBO
69516,두산,김현수,KBO
98144,한화,조인성,은퇴
70122,한화,최승환,은퇴
75334,삼성,오재일,KBO
75125,키움,박병호,KBO
89630,키움,박병호,은퇴
93607,KIA,이종범,은퇴
72325,넥센,강병식,은퇴
99222,두산,홍성흔,은퇴
72736,한화,가르시아,은퇴
68103,한화,가르시아,은퇴
78595,한화,가르시아,은퇴
70441,한화,가르시아,은퇴
74729,한화,최진행,은퇴
74846,SK,박정권,은퇴
79198,LG,윤진호,은퇴
76232,NC,양의지,KBO
75151,SSG,정의윤,KBO
71835,KT,조중근,은퇴
94132,LG,최동수,은퇴
70756,KIA,이범호,은퇴
72559,KIA,신종길,은퇴
76536,롯데,손용석,은퇴
73703,한화,한상훈,은퇴
75441,NC,조영훈,은퇴
72214,두산,고영민,은퇴
72443,KIA,최형우,KBO
79453,KT,오정복,은퇴
74756,한화,박노민,은퇴
73563,롯데,이인구,은퇴
74465,NC,박석민,KBO
96307,SK,박진만,은퇴
71552,NC,최준석,은퇴
75706,KIA,전현태,은퇴
96465,LG,정성훈,은퇴
67422,LG,정성훈,은퇴
99606,LG,정성훈,은퇴
90673,LG,정성훈,은퇴
74823,LG,임훈,은퇴
75808,LG,정근우,은퇴
74339,KT,유한준,KBO
61332,넥센,알드리지,은퇴
99442,삼성,김민우,은퇴
66007,삼성,김민우,은퇴
65764,삼성,김민우,KBO
72303,삼성,김민우,은퇴
77564,LG,김민성,KBO
71238,LG,김민성,은퇴
63669,LG,김민성,은퇴
67001,LG,김민성,은퇴
71610,한화,김경언,은퇴
70646,KT,김상현,은퇴
97527,KT,김상현,은퇴
92502,KT,김상현,은퇴
65305,KT,김상현,은퇴
79231,두산,정수빈,KBO
72860,SK,이대수,은퇴
76435,롯데,이여상,은퇴
74206,두산,김재호,KBO
71504,KT,신명철,은퇴
77248,두산,오재원,KBO
71432,삼성,박한이,은퇴
93550,롯데,김정훈,은퇴
66367,롯데,안정훈,은퇴
75537,롯데,조정훈,은퇴
89610,롯데,김정훈,은퇴
67644,롯데,이정훈,KBO
96113,롯데,김정훈,은퇴
87721,롯데,이정훈,은퇴
91542,롯데,박정훈,은퇴
97541,롯데,이정훈,은퇴
79189,롯데,박정훈,은퇴
98334,롯데,이정훈,은퇴
60860,롯데,김정훈,은퇴
72853,롯데,송정훈,은퇴
60523,롯데,정훈,KBO
96542,롯데,배정훈,은퇴
60635,롯데,이정훈,은퇴
75640,롯데,백정훈,은퇴
69035,롯데,이정훈,은퇴
76325,넥센,강정호,은퇴
65518,롯데,강동우,은퇴
98420,롯데,강동우,은퇴
76235,고양,박진원,은퇴
76469,KT,모상기,은퇴
71842,SSG,정상호,KBO
72427,LG,현재윤,은퇴
73136,한화,이성열,KBO
61208,한화,정진호,KBO
83450,한화,정진호,은퇴
77243,KT,허도환,KBO
97202,삼성,진갑용,은퇴
75620,KIA,윤석민,은퇴
74215,KIA,윤석민,은퇴
79705,한화,김회성,은퇴
79150,LG,정주현,KBO
77609,KT,김연훈,은퇴
75608,KIA,최훈락,은퇴
78629,KIA,나지완,KBO
74163,키움,이용규,KBO
51230,두산,김동주,KBO
98218,두산,김동주,은퇴
72546,롯데,문규현,은퇴
77532,롯데,손아섭,KBO
60265,화성,김상훈,은퇴
84112,화성,김상훈,은퇴
70612,화성,김상훈,은퇴
74745,한화,고동진,은퇴
79535,두산,허준혁,은퇴
93705,두산,허준,은퇴
74556,두산,허준혁,은퇴
75344,두산,허준,은퇴
98538,LG,손인호,은퇴
68700,한화,이원석,KBO
75566,한화,이원석,KBO
71837,SSG,김강민,KBO
73602,한화,차일목,은퇴
61353,SSG,고종욱,KBO
73409,삼성,강명구,은퇴
77692,삼성,강명구,은퇴
79459,삼성,정형식,은퇴
98742,한화,신경현,은퇴
70240,한화,정원석,은퇴
66303,화성,김태완,은퇴
76746,화성,김태완,은퇴
74158,화성,김태완,은퇴
89611,화성,김태완,은퇴
72456,삼성,손주인,은퇴
77623,KIA,최희섭,은퇴
78122,NC,김태군,KBO
99543,롯데,조성환,은퇴
72606,NC,이현곤,은퇴
79402,삼성,김상수,KBO
76430,삼성,김상수,KBO
78548,KT,장성우,KBO
69306,키움,김주형,KBO
74605,키움,김주형,은퇴
74540,삼성,강민호,KBO
97109,LG,이병규,은퇴
76100,LG,이병규,KBO
67363,LG,이병규,Futures
71857,SK,박재상,은퇴
79465,SK,배영섭,은퇴
75847,SSG,최정,KBO
62893,SSG,최정민,KBO
96824,SSG,최정환,은퇴
40003,SSG,최정우,은퇴
80583,SSG,최정기,은퇴
69992,SSG,최정원,KBO
65464,SSG,최정용,KBO
72133,LG,박용택,은퇴
97300,LG,김일경,은퇴
79530,LG,양종민,은퇴
99244,두산,박종윤,은퇴
71562,두산,박종윤,은퇴
62338,두산,박종윤,은퇴
71848,SK,조동화,은퇴
74103,KIA,박기남,은퇴
73824,삼성,최경철,은퇴
71564,롯데,이대호,KBO
73339,NC,이종욱,은퇴
78513,롯데,전준우,KBO
96610,KT,장성호,은퇴
78603,KIA,김선빈,KBO
76459,LG,양영동,은퇴
64058,KT,이호준,은퇴
94629,KT,이호준,은퇴
73606,KIA,서동욱,은퇴
76290,LG,김현수,KBO
69516,LG,김현수,KBO
72442,LG,김현수,은퇴
98144,한화,조인성,은퇴
70122,한화,최승환,은퇴
75334,삼성,오재일,KBO
93607,KIA,이종범,은퇴
72325,넥센,강병식,은퇴
99222,두산,홍성흔,은퇴
68103,LG,가르시아,은퇴
78595,LG,가르시아,은퇴
72736,LG,가르시아,은퇴
70441,LG,가르시아,은퇴
74729,한화,최진행,은퇴
74846,SK,박정권,은퇴
79198,LG,윤진호,은퇴
76232,NC,양의지,KBO
75151,SSG,정의윤,KBO
71835,KT,조중근,은퇴
94132,LG,최동수,은퇴
70756,KIA,이범호,은퇴
72559,KIA,신종길,은퇴
76536,롯데,손용석,은퇴
73703,한화,한상훈,은퇴
75441,NC,조영훈,은퇴
72214,두산,고영민,은퇴
72443,KIA,최형우,KBO
79453,KT,오정복,은퇴
74756,한화,박노민,은퇴
73563,롯데,이인구,은퇴
74465,NC,박석민,KBO
96307,SK,박진만,은퇴
71552,NC,최준석,은퇴
75706,KIA,전현태,은퇴
90673,해태,정성훈,은퇴
67422,해태,정성훈,은퇴
96465,해태,정성훈,은퇴
99606,해태,정성훈,은퇴
74823,LG,임훈,은퇴
75808,LG,정근우,은퇴
74339,KT,유한준,KBO
61332,넥센,알드리지,은퇴
72303,KIA,김민우,은퇴
66007,KIA,김민우,은퇴
99442,KIA,김민우,은퇴
65764,KIA,김민우,KBO
63669,KIA,김민성,은퇴
71238,KIA,김민성,은퇴
67001,KIA,김민성,은퇴
77564,KIA,김민성,KBO
71610,한화,김경언,은퇴
65305,고양,김상현,은퇴
92502,고양,김상현,은퇴
97527,고양,김상현,은퇴
70646,고양,김상현,은퇴
79231,두산,정수빈,KBO
72860,SK,이대수,은퇴
76435,롯데,이여상,은퇴
74206,두산,김재호,KBO
71504,KT,신명철,은퇴
77248,두산,오재원,KBO
71432,삼성,박한이,은퇴
60860,SK,김정훈,은퇴
66367,SK,안정훈,은퇴
75537,SK,조정훈,은퇴
89610,SK,김정훈,은퇴
67644,SK,이정훈,KBO
96113,SK,김정훈,은퇴
98334,SK,이정훈,은퇴
79189,SK,박정훈,은퇴
87721,SK,이정훈,은퇴
93550,SK,김정훈,은퇴
72853,SK,송정훈,은퇴
60523,SK,정훈,KBO
91542,SK,박정훈,은퇴
97541,SK,이정훈,은퇴
96542,SK,배정훈,은퇴
60635,SK,이정훈,은퇴
75640,SK,백정훈,은퇴
69035,SK,이정훈,은퇴
76325,넥센,강정호,은퇴
98420,한화,강동우,은퇴
65518,한화,강동우,은퇴
76235,고양,박진원,은퇴
76469,KT,모상기,은퇴
71842,SSG,정상호,KBO
72427,LG,현재윤,은퇴
73136,한화,이성열,KBO
83450,태평양,정진호,은퇴
61208,태평양,정진호,KBO
77243,KT,허도환,KBO
97202,삼성,진갑용,은퇴
75620,KIA,윤석민,은퇴
74215,KIA,윤석민,은퇴
79705,한화,김회성,은퇴
79150,LG,정주현,KBO
77609,KT,김연훈,은퇴
75608,KIA,최훈락,은퇴
78629,KIA,나지완,KBO
74163,키움,이용규,KBO
98218,두산,김동주,은퇴
51230,두산,김동주,KBO
72546,롯데,문규현,은퇴
77532,롯데,손아섭,KBO
84112,해태,김상훈,은퇴
60265,해태,김상훈,은퇴
70612,해태,김상훈,은퇴
74745,한화,고동진,은퇴
79535,두산,허준혁,은퇴
93705,두산,허준,은퇴
74556,두산,허준혁,은퇴
75344,두산,허준,은퇴
98538,LG,손인호,은퇴
75566,삼성,이원석,KBO
68700,삼성,이원석,KBO
71837,SSG,김강민,KBO
73602,한화,차일목,은퇴
61353,SSG,고종욱,KBO
73409,삼성,강명구,은퇴
77692,삼성,강명구,은퇴
79459,삼성,정형식,은퇴
98742,한화,신경현,은퇴
70240,한화,정원석,은퇴
76746,넥센,김태완,은퇴
89611,넥센,김태완,은퇴
74158,넥센,김태완,은퇴
66303,넥센,김태완,은퇴
72456,삼성,손주인,은퇴
77623,KIA,최희섭,은퇴
78122,NC,김태군,KBO
99543,롯데,조성환,은퇴
72606,NC,이현곤,은퇴
76430,SSG,김상수,KBO
79402,SSG,김상수,KBO
78548,KT,장성우,KBO
69306,키움,김주형,KBO
74605,키움,김주형,은퇴
74540,삼성,강민호,KBO
76100,롯데,이병규,KBO
97109,롯데,이병규,은퇴
67363,롯데,이병규,Futures
71857,SK,박재상,은퇴
79465,SK,배영섭,은퇴
40003,MBC   ,최정우,은퇴
75847,MBC   ,최정,KBO
69992,MBC   ,최정원,KBO
62893,MBC   ,최정민,KBO
96824,MBC   ,최정환,은퇴
65464,MBC   ,최정용,KBO
80583,MBC   ,최정기,은퇴
72133,LG,박용택,은퇴
97300,LG,김일경,은퇴
79530,LG,양종민,은퇴
99244,두산,박종윤,은퇴
62338,두산,박종윤,은퇴
71562,두산,박종윤,은퇴
71848,SK,조동화,은퇴
74103,KIA,박기남,은퇴
73824,삼성,최경철,은퇴
71564,롯데,이대호,KBO
73339,NC,이종욱,은퇴
78513,롯데,전준우,KBO
70410,KIA,김주찬,은퇴
96610,KT,장성호,은퇴
78603,KIA,김선빈,KBO
76459,LG,양영동,은퇴
64058,KT,이호준,은퇴
94629,KT,이호준,은퇴
73606,KIA,서동욱,은퇴
72442,두산,김현수,은퇴
76290,두산,김현수,KBO
69516,두산,김현수,KBO
98144,한화,조인성,은퇴
70122,한화,최승환,은퇴
75334,삼성,오재일,KBO
93607,KIA,이종범,은퇴
72325,넥센,강병식,은퇴
99222,두산,홍성흔,은퇴
78595,한화,가르시아,은퇴
72736,한화,가르시아,은퇴
68103,한화,가르시아,은퇴
70441,한화,가르시아,은퇴
60605,KIA,홍재호,은퇴
96253,KIA,홍재호,은퇴
74729,한화,최진행,은퇴
74846,SK,박정권,은퇴
79198,LG,윤진호,은퇴
66657,KIA,이진영,KBO
66512,KIA,이진영,은퇴
99810,KIA,이진영,은퇴
76232,NC,양의지,KBO
75151,SSG,정의윤,KBO
71835,KT,조중근,은퇴
94132,LG,최동수,은퇴
70756,KIA,이범호,은퇴
72559,KIA,신종길,은퇴
76536,롯데,손용석,은퇴
73703,한화,한상훈,은퇴
75441,NC,조영훈,은퇴
72214,두산,고영민,은퇴
72443,KIA,최형우,KBO
74756,한화,박노민,은퇴
73563,롯데,이인구,은퇴
74465,NC,박석민,KBO
96307,SK,박진만,은퇴
71552,NC,최준석,은퇴
75706,KIA,전현태,은퇴
90673,해태,정성훈,은퇴
96465,해태,정성훈,은퇴
67422,해태,정성훈,은퇴
99606,해태,정성훈,은퇴
74823,LG,임훈,은퇴
75808,LG,정근우,은퇴
74339,KT,유한준,KBO
61332,넥센,알드리지,은퇴
65764,한화,김민우,KBO
99442,한화,김민우,은퇴
66007,한화,김민우,은퇴
72303,한화,김민우,은퇴
63669,KIA,김민성,은퇴
77564,KIA,김민성,KBO
67001,KIA,김민성,은퇴
71238,KIA,김민성,은퇴
71610,한화,김경언,은퇴
65305,고양,김상현,은퇴
92502,고양,김상현,은퇴
97527,고양,김상현,은퇴
70646,고양,김상현,은퇴
79231,두산,정수빈,KBO
72860,SK,이대수,은퇴
76435,롯데,이여상,은퇴
74206,두산,김재호,KBO
71504,KT,신명철,은퇴
77248,두산,오재원,KBO
71432,삼성,박한이,은퇴
76325,넥센,강정호,은퇴
65518,롯데,강동우,은퇴
98420,롯데,강동우,은퇴
76235,고양,박진원,은퇴
76469,KT,모상기,은퇴
71842,SSG,정상호,KBO
72427,LG,현재윤,은퇴
73136,한화,이성열,KBO
61208,한화,정진호,KBO
83450,한화,정진호,은퇴
77243,KT,허도환,KBO
97202,삼성,진갑용,은퇴
74215,SK,윤석민,은퇴
75620,SK,윤석민,은퇴
79705,한화,김회성,은퇴
77609,KT,김연훈,은퇴
75608,KIA,최훈락,은퇴
78629,KIA,나지완,KBO
74163,키움,이용규,KBO
98218,두산,김동주,은퇴
51230,두산,김동주,KBO
72546,롯데,문규현,은퇴
77532,롯데,손아섭,KBO
60265,화성,김상훈,은퇴
70612,화성,김상훈,은퇴
84112,화성,김상훈,은퇴
74745,한화,고동진,은퇴
98538,LG,손인호,은퇴
68700,한화,이원석,KBO
75566,한화,이원석,KBO
71837,SSG,김강민,KBO
73602,한화,차일목,은퇴
61353,SSG,고종욱,KBO
73409,삼성,강명구,은퇴
77692,삼성,강명구,은퇴
79459,삼성,정형식,은퇴
98742,한화,신경현,은퇴
70240,한화,정원석,은퇴
89611,해태,김태완,은퇴
66303,해태,김태완,은퇴
76746,해태,김태완,은퇴
74158,해태,김태완,은퇴
72456,삼성,손주인,은퇴
78122,NC,김태군,KBO
99543,롯데,조성환,은퇴
72606,NC,이현곤,은퇴
76430,SSG,김상수,KBO
79402,SSG,김상수,KBO
78548,KT,장성우,KBO
76322,넥센,유선정,은퇴
69306,키움,김주형,KBO
74605,키움,김주형,은퇴
74540,삼성,강민호,KBO
97109,LG,이병규,은퇴
67363,LG,이병규,Futures
76100,LG,이병규,KBO
71857,SK,박재상,은퇴
79465,SK,배영섭,은퇴
80583,MBC   ,최정기,은퇴
62893,MBC   ,최정민,KBO
40003,MBC   ,최정우,은퇴
69992,MBC   ,최정원,KBO
75847,MBC   ,최정,KBO
96824,MBC   ,최정환,은퇴
65464,MBC   ,최정용,KBO
72133,LG,박용택,은퇴
97300,LG,김일경,은퇴
79530,LG,양종민,은퇴
99244,두산,박종윤,은퇴
62338,두산,박종윤,은퇴
71562,두산,박종윤,은퇴
71848,SK,조동화,은퇴
74103,KIA,박기남,은퇴
73824,삼성,최경철,은퇴
71564,롯데,이대호,KBO
73339,NC,이종욱,은퇴
78513,롯데,전준우,KBO
70410,KIA,김주찬,은퇴
96610,KT,장성호,은퇴
78603,KIA,김선빈,KBO
76459,LG,양영동,은퇴
64058,KT,이호준,은퇴
94629,KT,이호준,은퇴
73606,KIA,서동욱,은퇴
72442,두산,김현수,은퇴
76290,두산,김현수,KBO
69516,두산,김현수,KBO
98144,한화,조인성,은퇴
70122,한화,최승환,은퇴
75334,삼성,오재일,KBO
93607,KIA,이종범,은퇴
72325,넥센,강병식,은퇴
99222,두산,홍성흔,은퇴
70441,삼성,가르시아,은퇴
68103,삼성,가르시아,은퇴
72736,삼성,가르시아,은퇴
78595,삼성,가르시아,은퇴
96253,OB,홍재호,은퇴
60605,OB,홍재호,은퇴
74729,한화,최진행,은퇴
74846,SK,박정권,은퇴
79198,LG,윤진호,은퇴
66657,KIA,이진영,KBO
66512,KIA,이진영,은퇴
99810,KIA,이진영,은퇴
76232,NC,양의지,KBO
75151,SSG,정의윤,KBO
71835,KT,조중근,은퇴
94132,LG,최동수,은퇴
70756,KIA,이범호,은퇴
64504,KT,오윤석,KBO
65502,KT,오윤석,은퇴
67360,KT,오윤성,KBO
70312,KT,오윤,은퇴
72559,KIA,신종길,은퇴
76536,롯데,손용석,은퇴
73703,한화,한상훈,은퇴
75441,NC,조영훈,은퇴
72214,두산,고영민,은퇴
72443,KIA,최형우,KBO
74756,한화,박노민,은퇴
73563,롯데,이인구,은퇴
74465,NC,박석민,KBO
96307,SK,박진만,은퇴
71552,NC,최준석,은퇴
75706,KIA,전현태,은퇴
96465,LG,정성훈,은퇴
67422,LG,정성훈,은퇴
